Hospital_Name,Latitude,Longitude,City,Safety_Score
Mumbai Care Hospital 65,21.04877089,73.11311069,Mumbai,2.1
Mumbai Care Hospital 66,23.97800145,77.82443498,Mumbai,4.5
Mumbai Care Hospital 67,18.58171068,76.09858891,Mumbai,4.2
Mumbai Care Hospital 68,28.25133512,77.90895869,Mumbai,3.6
Mumbai Care Hospital 69,28.10291199,74.66828926,Mumbai,4.4
Mumbai Care Hospital 70,16.8033385,86.69222558,Mumbai,4.5
Mumbai Care Hospital 71,20.70625124,82.06004228,Mumbai,3.8
Mumbai Care Hospital 72,17.58396513,83.39399618,Mumbai,4.3
Bengaluru Care Hospital 1,17.32896386,85.11107132,Bengaluru,3.8
Bengaluru Care Hospital 2,13.38650246,80.5756983,Bengaluru,3.7
Bengaluru Care Hospital 3,22.49207291,74.15595649,Bengaluru,3.5
Bengaluru Care Hospital 4,20.79259647,81.17886205,Bengaluru,4
Bengaluru Care Hospital 5,13.61851214,81.95472144,Bengaluru,1.6
Bengaluru Care Hospital 6,17.23047878,84.4288558,Bengaluru,4.5
Bengaluru Care Hospital 7,27.24142759,79.53388892,Bengaluru,4.5
Bengaluru Care Hospital 8,16.60903406,74.79025272,Bengaluru,1.1
Bengaluru Care Hospital 9,15.10382847,77.22690413,Bengaluru,4.3
Bengaluru Care Hospital 10,20.58229889,78.46408382,Bengaluru,1.5
Bengaluru Care Hospital 11,28.47184222,82.87630896,Bengaluru,2.3
Bengaluru Care Hospital 12,16.64867882,81.70414155,Bengaluru,4
Bengaluru Care Hospital 13,23.4869552,78.35510892,Bengaluru,1.6
Bengaluru Care Hospital 14,24.90975188,88.18963788,Bengaluru,4.3
Bengaluru Care Hospital 15,16.57843695,82.25008718,Bengaluru,4.3
Bengaluru Care Hospital 16,24.37863994,76.50073795,Bengaluru,3
Bengaluru Care Hospital 17,18.64775181,74.38780657,Bengaluru,1
Bengaluru Care Hospital 18,22.85366271,75.18460257,Bengaluru,2.1
Bengaluru Care Hospital 19,22.8731224,76.63694056,Bengaluru,3.5
Bengaluru Care Hospital 20,21.31881748,75.30662942,Bengaluru,4.9
Bengaluru Care Hospital 21,14.23560734,75.71044558,Bengaluru,3.5
Bengaluru Care Hospital 22,26.08130968,77.24748463,Bengaluru,2
Bengaluru Care Hospital 23,17.90040303,75.50462809,Bengaluru,3.5
Bengaluru Care Hospital 24,15.76564432,86.78954062,Bengaluru,3.2
Bengaluru Care Hospital 25,13.44832475,74.05164643,Bengaluru,4.1
Bengaluru Care Hospital 26,22.1951978,80.98237768,Bengaluru,1.4
Bengaluru Care Hospital 27,23.57327335,79.2021905,Bengaluru,4
Bengaluru Care Hospital 28,13.06374648,88.12510642,Bengaluru,3.2
Bengaluru Care Hospital 29,20.94227963,74.54780687,Bengaluru,4.9
Bengaluru Care Hospital 30,16.40128283,79.00654735,Bengaluru,2.4
Bengaluru Care Hospital 31,23.05824737,87.92373876,Bengaluru,3.5
Bengaluru Care Hospital 32,15.57242622,86.30191116,Bengaluru,4.7
Bengaluru Care Hospital 33,23.78591004,85.54632431,Bengaluru,1.4
Bengaluru Care Hospital 34,18.94909201,76.8232841,Bengaluru,4.7
Bengaluru Care Hospital 35,27.69400682,75.46584636,Bengaluru,3.8
Bengaluru Care Hospital 36,14.98658301,83.23083423,Bengaluru,1.3
Bengaluru Care Hospital 37,18.22295498,87.29826543,Bengaluru,2.2
Bengaluru Care Hospital 38,14.60422899,81.48550113,Bengaluru,3.8
Bengaluru Care Hospital 39,27.50262853,81.71715796,Bengaluru,1.3
Bengaluru Care Hospital 40,26.74969572,77.16767386,Bengaluru,3.3
Bengaluru Care Hospital 41,16.90127188,84.80408976,Bengaluru,2.4
Bengaluru Care Hospital 42,23.29374633,75.71788248,Bengaluru,3.5
Bengaluru Care Hospital 43,25.79383298,77.84939609,Bengaluru,1.2
Bengaluru Care Hospital 44,21.6276929,79.43680844,Bengaluru,4.5
Bengaluru Care Hospital 45,21.2214442,80.71872191,Bengaluru,4.9
Bengaluru Care Hospital 46,16.64545143,76.58159183,Bengaluru,4.9
Bengaluru Care Hospital 47,14.28033401,74.59145447,Bengaluru,4
Bengaluru Care Hospital 48,27.06573055,82.32567266,Bengaluru,1.5
Bengaluru Care Hospital 49,27.11664711,77.30263663,Bengaluru,4
Bengaluru Care Hospital 50,22.86631317,81.86731625,Bengaluru,1.1
Bengaluru Care Hospital 51,18.19057368,75.20805836,Bengaluru,1.1
Bengaluru Care Hospital 52,18.35243224,80.30578559,Bengaluru,2.3
Bengaluru Care Hospital 53,24.34269529,81.10839515,Bengaluru,3
Bengaluru Care Hospital 54,27.06405313,73.60844717,Bengaluru,4.1
Bengaluru Care Hospital 55,26.90467415,78.05102674,Bengaluru,3.7
Bengaluru Care Hospital 56,25.20002118,74.89686896,Bengaluru,2.8
Bengaluru Care Hospital 57,23.00830317,73.78864954,Bengaluru,2.1
Bengaluru Care Hospital 58,14.13782544,88.24337963,Bengaluru,5
Bengaluru Care Hospital 59,15.36989655,77.82871998,Bengaluru,2.7
Bengaluru Care Hospital 60,27.0870116,85.43404136,Bengaluru,2.8
Bengaluru Care Hospital 61,22.44222205,76.77239421,Bengaluru,1.7
Bengaluru Care Hospital 62,12.94623312,83.43144247,Bengaluru,4.2
Bengaluru Care Hospital 63,14.41339753,84.65955461,Bengaluru,3.8
Bengaluru Care Hospital 64,23.34967813,82.09196435,Bengaluru,1.9
Bengaluru Care Hospital 65,12.88047918,80.15658854,Bengaluru,1.3
Bengaluru Care Hospital 66,15.35684802,79.22471826,Bengaluru,3.7
Bengaluru Care Hospital 67,21.52486725,78.24234496,Bengaluru,3.6
Bengaluru Care Hospital 68,23.80113364,87.30065465,Bengaluru,2.1
Bengaluru Care Hospital 69,23.16618403,85.75766276,Bengaluru,4.8
Bengaluru Care Hospital 70,16.36588202,87.85441981,Bengaluru,1.6
Bengaluru Care Hospital 71,24.12364962,74.73903669,Bengaluru,2.7
Bengaluru Care Hospital 72,16.57226049,84.20153261,Bengaluru,4.8
Chennai Care Hospital 1,17.9738552,87.43811113,Chennai,2.7
Chennai Care Hospital 2,24.66921334,75.62723583,Chennai,3.6
Chennai Care Hospital 3,23.12916309,73.83734177,Chennai,2.6
Chennai Care Hospital 4,26.30265223,84.36148213,Chennai,2.1
Chennai Care Hospital 5,23.25604499,81.76178057,Chennai,4.9
Chennai Care Hospital 6,21.83610679,85.93252892,Chennai,2.6
Chennai Care Hospital 7,14.28942881,74.98044908,Chennai,4.6
Chennai Care Hospital 8,18.64668127,85.20617007,Chennai,1.9
Chennai Care Hospital 9,17.01671765,75.94538619,Chennai,1.9
Chennai Care Hospital 10,16.67943533,75.35303271,Chennai,1.1
Chennai Care Hospital 11,28.27086782,75.36254645,Chennai,3.6
Chennai Care Hospital 12,19.05025382,85.50736564,Chennai,2.5
Chennai Care Hospital 13,26.98354023,83.17707664,Chennai,4.5
Chennai Care Hospital 14,22.83510415,80.95982063,Chennai,2.9
Chennai Care Hospital 15,25.43749973,78.39775555,Chennai,4.9
Chennai Care Hospital 16,20.79192978,86.48432844,Chennai,1.7
Chennai Care Hospital 17,21.97277177,78.92214368,Chennai,4.5
Chennai Care Hospital 18,20.63103133,85.53895126,Chennai,4.1
Chennai Care Hospital 19,15.90436351,79.65050457,Chennai,4.1
Chennai Care Hospital 20,24.28698863,78.6803331,Chennai,4.4
Chennai Care Hospital 21,17.26428056,80.01780466,Chennai,4
Chennai Care Hospital 22,13.18662387,77.50149484,Chennai,3.5
Chennai Care Hospital 23,23.0630095,84.46270633,Chennai,1.5
Chennai Care Hospital 24,15.6160598,80.64243809,Chennai,1.1
Chennai Care Hospital 25,27.75329149,76.42251804,Chennai,4.7
Chennai Care Hospital 26,27.96746437,86.83336334,Chennai,3.5
Chennai Care Hospital 27,27.3463438,78.78870305,Chennai,4.2
Chennai Care Hospital 28,18.68552333,81.27942463,Chennai,2.9
Chennai Care Hospital 29,13.0457602,86.94096493,Chennai,1.5
Chennai Care Hospital 30,27.56026515,82.53811274,Chennai,1.5
Chennai Care Hospital 31,19.60812796,74.62360944,Chennai,3.7
Chennai Care Hospital 32,28.16981162,87.46138113,Chennai,2.7
Chennai Care Hospital 33,28.12155764,82.59224563,Chennai,1.8
Chennai Care Hospital 34,26.36285034,78.02452759,Chennai,3
Chennai Care Hospital 35,17.48173738,74.97264433,Chennai,1.3
Chennai Care Hospital 36,18.92305388,85.18679295,Chennai,3.3
Chennai Care Hospital 37,26.33307308,82.47313499,Chennai,2.1
Chennai Care Hospital 38,17.83905988,81.12199303,Chennai,4.2
Chennai Care Hospital 39,15.49493467,86.7447243,Chennai,2.2
Chennai Care Hospital 40,21.65314007,85.1021165,Chennai,2.8
Chennai Care Hospital 41,27.68486091,75.16612812,Chennai,1
Chennai Care Hospital 42,23.86687377,77.66286426,Chennai,1.3
Chennai Care Hospital 43,21.8639726,76.67643058,Chennai,2.6
Chennai Care Hospital 44,14.34510625,84.40556216,Chennai,2.9
Chennai Care Hospital 45,22.5786149,73.32310598,Chennai,3.4
Chennai Care Hospital 46,28.54185622,81.69027908,Chennai,2.2
Chennai Care Hospital 47,15.02733584,84.6943555,Chennai,3.8
Chennai Care Hospital 48,21.04144147,86.47754393,Chennai,4.4
Chennai Care Hospital 49,26.75023184,78.13647528,Chennai,4.1
Chennai Care Hospital 50,24.57822102,85.61161395,Chennai,1.2
Chennai Care Hospital 51,23.88255028,74.5258551,Chennai,2.9
Chennai Care Hospital 52,23.96949694,86.00465575,Chennai,1.4
Chennai Care Hospital 53,18.5159093,74.78882313,Chennai,2
Chennai Care Hospital 54,17.46811032,78.99768173,Chennai,4.9
Chennai Care Hospital 55,25.66884237,85.23780771,Chennai,1.6
Chennai Care Hospital 56,25.68080298,75.13871187,Chennai,3
Chennai Care Hospital 57,26.58644987,76.37632177,Chennai,3.5
Chennai Care Hospital 58,27.32052479,84.06714007,Chennai,3.8
Chennai Care Hospital 59,20.93034414,84.03256997,Chennai,3.2
Chennai Care Hospital 60,20.77410909,82.80190307,Chennai,1
Chennai Care Hospital 61,25.49289335,83.62559573,Chennai,2.3
Chennai Care Hospital 62,23.1344265,81.26650132,Chennai,3.1
Chennai Care Hospital 63,23.96127335,76.72806532,Chennai,1.4
Chennai Care Hospital 64,25.45310344,78.1928575,Chennai,2.4
Chennai Care Hospital 65,26.95108493,75.63292438,Chennai,1.1
Chennai Care Hospital 66,18.17412299,86.97182876,Chennai,1.3
Chennai Care Hospital 67,18.77176895,81.900912,Chennai,2.6
Chennai Care Hospital 68,14.29431284,79.0532821,Chennai,1.5
Chennai Care Hospital 69,21.99465424,80.00729054,Chennai,3.3
Chennai Care Hospital 70,13.37148215,87.5776201,Chennai,3.8
Chennai Care Hospital 71,20.20300849,75.19228189,Chennai,4.2
Chennai Care Hospital 72,21.42804969,81.94518538,Chennai,1.8
Hyderabad Care Hospital 1,17.35600591,80.69186339,Hyderabad,1.7
Hyderabad Care Hospital 2,22.19424884,82.33868607,Hyderabad,1.4
Hyderabad Care Hospital 3,13.28495397,73.08251887,Hyderabad,3.5
Hyderabad Care Hospital 4,13.3938362,86.40513298,Hyderabad,3.8
Hyderabad Care Hospital 5,25.87934891,87.34104521,Hyderabad,1.1
Hyderabad Care Hospital 6,18.5270312,81.61607766,Hyderabad,4.7
Hyderabad Care Hospital 7,14.82026215,83.66775285,Hyderabad,1.2
Hyderabad Care Hospital 8,21.10366783,87.19099035,Hyderabad,3.2
Hyderabad Care Hospital 9,25.04289749,83.8329227,Hyderabad,3.8
Hyderabad Care Hospital 10,16.23155434,75.17960907,Hyderabad,4.5
Hyderabad Care Hospital 11,22.70395857,81.79009842,Hyderabad,3.9
Hyderabad Care Hospital 12,14.15702469,82.26475472,Hyderabad,4.2
Hyderabad Care Hospital 13,13.62173937,79.41643847,Hyderabad,2.4
Hyderabad Care Hospital 14,21.24853864,84.28853008,Hyderabad,4.3
Hyderabad Care Hospital 15,21.39609843,87.37612543,Hyderabad,1.3
Hyderabad Care Hospital 16,22.93513543,87.2388688,Hyderabad,4.6
Hyderabad Care Hospital 17,24.34485221,79.83309419,Hyderabad,3.2
Hyderabad Care Hospital 18,28.31604806,74.56651352,Hyderabad,4.3
Hyderabad Care Hospital 19,21.00917554,88.1635227,Hyderabad,2.8
Hyderabad Care Hospital 20,17.93500792,85.88681015,Hyderabad,3.6
Hyderabad Care Hospital 21,25.4434605,74.74473783,Hyderabad,3.1
Hyderabad Care Hospital 22,17.1062328,87.16513337,Hyderabad,3.9
Hyderabad Care Hospital 23,19.77964559,86.37038325,Hyderabad,1.3
Hyderabad Care Hospital 24,14.04745646,80.89387369,Hyderabad,1.2
Hyderabad Care Hospital 25,13.20307682,82.0238968,Hyderabad,2
Hyderabad Care Hospital 26,28.10610979,79.02444218,Hyderabad,1.6
Hyderabad Care Hospital 27,26.09208392,73.65428157,Hyderabad,4.5
Hyderabad Care Hospital 28,23.86598988,78.02907697,Hyderabad,1.9
Hyderabad Care Hospital 29,19.30235182,85.3245138,Hyderabad,4.9
Hyderabad Care Hospital 30,15.55537969,72.87225956,Hyderabad,2.3
Hyderabad Care Hospital 31,15.28734898,78.00258708,Hyderabad,1.7
Hyderabad Care Hospital 32,16.77886208,79.01143162,Hyderabad,4.2
Hyderabad Care Hospital 33,21.53270397,81.18337141,Hyderabad,3.6
Hyderabad Care Hospital 34,24.16207517,87.14974762,Hyderabad,3
Hyderabad Care Hospital 35,23.29713829,78.20299751,Hyderabad,3.2
Hyderabad Care Hospital 36,17.25094896,78.21246995,Hyderabad,3.9
Hyderabad Care Hospital 37,27.98235796,84.30501947,Hyderabad,1.9
Hyderabad Care Hospital 38,24.53256098,79.85459988,Hyderabad,5
Hyderabad Care Hospital 39,21.61422943,76.30383524,Hyderabad,4.9
Hyderabad Care Hospital 40,22.52635987,79.85805645,Hyderabad,3.6
Hyderabad Care Hospital 41,19.47164099,74.99736952,Hyderabad,1.8
Hyderabad Care Hospital 42,16.73892273,75.55163699,Hyderabad,3.7
Hyderabad Care Hospital 43,18.45996559,80.57453725,Hyderabad,1.3
Hyderabad Care Hospital 44,24.84975316,79.33523701,Hyderabad,1.1
Hyderabad Care Hospital 45,13.02885647,87.07159606,Hyderabad,2
Hyderabad Care Hospital 46,14.64555498,78.45334483,Hyderabad,2.9
Hyderabad Care Hospital 47,13.53144201,81.85717826,Hyderabad,4.5
Hyderabad Care Hospital 48,13.44758796,82.66332289,Hyderabad,3.9
Hyderabad Care Hospital 49,26.40182329,73.00427352,Hyderabad,4
Hyderabad Care Hospital 50,23.98815996,83.151183,Hyderabad,2.7
Hyderabad Care Hospital 51,20.33936388,75.57736108,Hyderabad,2.4
Hyderabad Care Hospital 52,14.35556315,87.79269695,Hyderabad,2.5
Hyderabad Care Hospital 53,20.61669241,75.11913855,Hyderabad,5
Hyderabad Care Hospital 54,20.32820116,79.26813633,Hyderabad,1.2
Hyderabad Care Hospital 55,15.55390973,74.13145482,Hyderabad,4.5
Hyderabad Care Hospital 56,19.69824122,88.35123833,Hyderabad,3.3
Hyderabad Care Hospital 57,19.13622528,80.63424216,Hyderabad,2.8
Hyderabad Care Hospital 58,22.59201656,82.08800627,Hyderabad,3.9
Hyderabad Care Hospital 59,22.89798905,73.84639305,Hyderabad,2.9
Hyderabad Care Hospital 60,13.52033376,84.49938334,Hyderabad,4.5
Hyderabad Care Hospital 61,18.75634057,76.07452725,Hyderabad,4.6
Hyderabad Care Hospital 62,22.75117266,86.80964692,Hyderabad,2.7
Hyderabad Care Hospital 63,20.79986651,76.00017839,Hyderabad,2.1
Hyderabad Care Hospital 64,26.41818847,75.77472844,Hyderabad,3.4
Hyderabad Care Hospital 65,23.27322874,73.37017482,Hyderabad,4.6
Hyderabad Care Hospital 66,15.39065739,80.16424434,Hyderabad,1.8
Hyderabad Care Hospital 67,13.92204308,81.61152168,Hyderabad,3.5
Hyderabad Care Hospital 68,23.01446652,73.82505478,Hyderabad,3.5
Hyderabad Care Hospital 69,13.22152984,84.89823082,Hyderabad,3.9
Hyderabad Care Hospital 70,22.11383174,79.87130582,Hyderabad,1.5
Hyderabad Care Hospital 71,27.74966084,80.9804882,Hyderabad,3.9
Hyderabad Care Hospital 72,21.95003943,79.67589885,Hyderabad,4.6
Pune Care Hospital 1,18.97190183,79.05190375,Pune,1.7
Pune Care Hospital 2,23.02828267,81.53038917,Pune,2
Pune Care Hospital 3,20.08622096,75.22174784,Pune,4.9
Pune Care Hospital 4,21.47530695,75.63807884,Pune,1.7
Pune Care Hospital 5,27.76929046,86.24385569,Pune,4.4
Pune Care Hospital 6,18.93903194,87.55940121,Pune,3
Pune Care Hospital 7,28.08292996,78.62362533,Pune,2
Pune Care Hospital 8,27.19507521,77.0236169,Pune,4.5
Pune Care Hospital 9,15.91307904,82.84639287,Pune,2.8
Pune Care Hospital 10,13.90284468,79.17625307,Pune,3.1
Pune Care Hospital 11,14.40237022,73.19602715,Pune,2.4
Pune Care Hospital 12,13.08972703,75.23598052,Pune,3.4
Pune Care Hospital 13,14.30164308,83.96916677,Pune,1.7
Pune Care Hospital 14,23.6598077,83.07921349,Pune,2.6
Pune Care Hospital 15,13.93189951,73.22269748,Pune,4.9
Pune Care Hospital 16,17.87171252,76.26276573,Pune,2
Pune Care Hospital 17,26.23351744,76.40476683,Pune,3.6
Pune Care Hospital 18,13.17002378,83.2815268,Pune,2.3
Pune Care Hospital 19,25.75004887,73.10748439,Pune,4.1
Pune Care Hospital 20,17.28149092,74.42409388,Pune,1.5
Pune Care Hospital 21,14.67882076,85.27869093,Pune,4.9
Pune Care Hospital 22,23.87812093,75.58529673,Pune,2.8
Pune Care Hospital 23,22.80019126,82.98283928,Pune,1.9
Pune Care Hospital 24,26.75180502,76.51565138,Pune,1.3
Pune Care Hospital 25,24.4876296,74.35128573,Pune,1.7
Pune Care Hospital 26,25.57534679,76.59348618,Pune,3.1
Pune Care Hospital 27,17.2843497,84.06736414,Pune,2.3
Pune Care Hospital 28,15.62128875,86.1488649,Pune,4.3
Pune Care Hospital 29,24.73477455,85.75142989,Pune,2.7
Pune Care Hospital 30,25.62867235,78.99606306,Pune,2
Pune Care Hospital 31,28.54903176,83.22212813,Pune,3.5
Pune Care Hospital 32,19.36062106,75.99775501,Pune,3.8
Pune Care Hospital 33,18.71508756,77.37310459,Pune,1.7
